id,name
1,Apple iPhone 15
2,Samsung Galaxy S24
3,Google Pixel 8
4,OnePlus 12
5,Sony Xperia 1 V
6,Huawei P60 Pro
7,Xiaomi 14 Pro
8,Motorola Edge 40
9,Nokia G50
10,Nothing Phone 2
11,Apple MacBook Air M2
12,Apple MacBook Pro 14
13,Dell XPS 13
14,HP Spectre x360
15,Lenovo ThinkPad X1 Carbon
16,Microsoft Surface Laptop 5
17,Asus ROG Zephyrus G14
18,Acer Swift 3
19,LG Gram 17
20,Samsung Galaxy Book 3
21,Sony WH-1000XM5
22,Apple AirPods Pro 2
23,Bose QuietComfort 45
24,Sennheiser Momentum 4
25,Beats Studio Pro
26,Google Pixel Buds Pro
27,Jabra Elite 10
28,Anker Soundcore Liberty 4
29,Sony WF-1000XM5
30,Nothing Ear 2
31,Canon EOS R6 Mark II
32,Nikon Z6 II
33,Sony Alpha A7 IV
34,Fujifilm X-T5
35,Panasonic Lumix S5 II
36,GoPro Hero 12
37,DJI Mini 4 Pro
38,Insta360 X3
39,Logitech MX Master 3S
40,Razer DeathAdder V3
41,Apple iPad Pro 12.9
42,Samsung Galaxy Tab S9
43,Amazon Kindle Paperwhite
44,Microsoft Xbox Series X
45,Sony PlayStation 5
46,Nintendo Switch OLED
47,Apple Watch Series 9
48,Samsung Galaxy Watch6
49,Garmin Forerunner 265
50,Fitbit Charge 6
51,Philips Hue Starter Kit
52,Google Nest Hub 2nd Gen
53,Amazon Echo Dot 5th Gen
54,Ring Video Doorbell 4
55,Arlo Pro 5S
56,Eufy RoboVac X8
57,iRobot Roomba j7
58,Dyson V15 Detect
59,Shark Stratos Cordless
60,Instant Pot Duo Plus
61,Ninja Air Fryer Max
62,KitchenAid Stand Mixer Artisan
63,Nespresso Vertuo Plus
64,Breville Barista Express
65,DeLonghi Magnifica Evo
66,Sony Bravia XR A80L 55
67,LG C3 OLED 55
68,Samsung QN90C 55
69,TCL 6 Series 55
70,Hisense U8K 55
71,Apple TV 4K
72,Nvidia Shield TV Pro
73,Roku Streaming Stick 4K
74,Chromecast with Google TV
75,TP-Link Archer AX55
76,Netgear Orbi RBK752
77,Ubiquiti UniFi Dream Router
78,Eero Pro 6E
79,Synology DS223
80,Seagate Expansion 2TB
81,WD Black SN850X 1TB
82,Samsung 990 Pro 1TB
83,Crucial MX500 1TB
84,SanDisk Extreme Portable 1TB
85,Kingston Fury Beast 32GB
86,Corsair Vengeance 32GB
87,Apple Magic Keyboard
88,Logitech MX Keys S
89,Keychron K6
90,Razer Huntsman V2
91,BenQ PD2705U
92,LG UltraGear 27GN950
93,Dell UltraSharp U2723QE
94,Samsung Odyssey G9
95,AOC Agon 27G2
96,Anker PowerCore 20000
97,Belkin BoostCharge Pro
98,Aukey Omnia 65W Charger
99,Baseus Power Bank 20W
100,Spigen Rugged Armor Case